filename, language, JSON, YAML, Properties, XML, PHP, JavaScript, Markdown, CSS, SCSS, SVG, HTML, comment, blank, total
c:\laragon\www\cms\.editorconfig, Properties, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
c:\laragon\www\cms\.gitattributes, Properties, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
c:\laragon\www\cms\.styleci.yml, YAML, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
c:\laragon\www\cms\Modules\Lang\Config\config.php, PHP, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
c:\laragon\www\cms\Modules\Lang\Database\Migrations\2020_02_29_102556_create_langs_table.php, PHP, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 10, 4, 35
c:\laragon\www\cms\Modules\Lang\Database\Seeders\LangDatabaseSeeder.php, PHP, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 6, 5, 22
c:\laragon\www\cms\Modules\Lang\Entities\Lang.php, PHP, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
c:\laragon\www\cms\Modules\Lang\Http\Controllers\LangController.php, PHP, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 11, 30, 166
c:\laragon\www\cms\Modules\Lang\Http\Utilities\TableData.php, PHP, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 8, 2, 30
c:\laragon\www\cms\Modules\Lang\Providers\Hooks\categories.hooks.php, PHP, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 11, 40
c:\laragon\www\cms\Modules\Lang\Providers\Hooks\modules\portfolio.hooks.php, PHP, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
c:\laragon\www\cms\Modules\Lang\Providers\Hooks\modules\testimonials.hooks.php, PHP, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
c:\laragon\www\cms\Modules\Lang\Providers\Hooks\pages.hooks.php, PHP, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 2, 13, 52
c:\laragon\www\cms\Modules\Lang\Providers\Hooks\posts.hooks.php, PHP, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 4, 19, 89
c:\laragon\www\cms\Modules\Lang\Providers\LangServiceProvider.php, PHP, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 25, 102
c:\laragon\www\cms\Modules\Lang\Providers\RouteServiceProvider.php, PHP, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 31, 9, 70
c:\laragon\www\cms\Modules\Lang\Resources\assets\js\app.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\laragon\www\cms\Modules\Lang\Resources\views\create.blade.php, PHP, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 7, 67
c:\laragon\www\cms\Modules\Lang\Resources\views\delete.blade.php, PHP, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 32
c:\laragon\www\cms\Modules\Lang\Resources\views\edit.blade.php, PHP, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 6, 67
c:\laragon\www\cms\Modules\Lang\Resources\views\index.blade.php, PHP, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\categories\left.blade.php, PHP, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\lang-switcher.blade.php, PHP, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 8, 37
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\modules\portfolio\bottom.blade.php, PHP, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\modules\portfolio\left.blade.php, PHP, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\modules\portfolio\right.blade.php, PHP, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\modules\testimonials.blade.php, PHP, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\pages\bottom.blade.php, PHP, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\pages\left.blade.php, PHP, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\pages\right.blade.php, PHP, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\posts\bottom.blade.php, PHP, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\posts\left.blade.php, PHP, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
c:\laragon\www\cms\Modules\Lang\Resources\views\partials\posts\right.blade.php, PHP, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
c:\laragon\www\cms\Modules\Lang\Routes\api.php, PHP, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 10, 3, 18
c:\laragon\www\cms\Modules\Lang\Routes\web.php, PHP, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 10, 2, 23
c:\laragon\www\cms\Modules\Lang\composer.json, JSON, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
c:\laragon\www\cms\Modules\Lang\module.json, JSON, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
c:\laragon\www\cms\Modules\Lang\package-lock.json, JSON, 9441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9442
c:\laragon\www\cms\Modules\Lang\package.json, JSON, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
c:\laragon\www\cms\Modules\Lang\webpack.mix.js, JavaScript, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
c:\laragon\www\cms\Modules\Portfolio\Config\config.php, PHP, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
c:\laragon\www\cms\Modules\Portfolio\Database\Migrations\2020_03_03_190559_create_portfolio_items_table.php, PHP, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 10, 8, 45
c:\laragon\www\cms\Modules\Portfolio\Database\Migrations\2020_03_03_194118_create_portfolio_pictures.php, PHP, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
c:\laragon\www\cms\Modules\Portfolio\Database\Seeders\PortfolioDatabaseSeeder.php, PHP, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 6, 5, 22
c:\laragon\www\cms\Modules\Portfolio\Entities\PortfolioItem.php, PHP, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 2, 12, 55
c:\laragon\www\cms\Modules\Portfolio\Entities\PortfolioItemPicture.php, PHP, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 12
c:\laragon\www\cms\Modules\Portfolio\Events\PortfolioItemCreateEvent.php, PHP, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 11, 6, 31
c:\laragon\www\cms\Modules\Portfolio\Events\PortfolioItemDestroyEvent.php, PHP, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 11, 6, 31
c:\laragon\www\cms\Modules\Portfolio\Events\PortfolioItemUpdateEvent.php, PHP, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
c:\laragon\www\cms\Modules\Portfolio\Http\Controllers\PortfolioApiController.php, PHP, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 29, 13, 77
c:\laragon\www\cms\Modules\Portfolio\Http\Controllers\PortfolioController.php, PHP, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 4, 27, 103
c:\laragon\www\cms\Modules\Portfolio\Http\Utilities\TableData.php, PHP, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 31
c:\laragon\www\cms\Modules\Portfolio\Listeners\PortfolioItemUpdateThumbnailListener.php, PHP, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 24
c:\laragon\www\cms\Modules\Portfolio\Providers\PortfolioServiceProvider.php, PHP, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 35, 14, 107
c:\laragon\www\cms\Modules\Portfolio\Providers\RouteServiceProvider.php, PHP, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 31, 9, 70
c:\laragon\www\cms\Modules\Portfolio\Resources\assets\js\app.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\laragon\www\cms\Modules\Portfolio\Resources\assets\sass\app.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\laragon\www\cms\Modules\Portfolio\Resources\views\create.blade.php, PHP, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 23, 148
c:\laragon\www\cms\Modules\Portfolio\Resources\views\edit.blade.php, PHP, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 29, 183
c:\laragon\www\cms\Modules\Portfolio\Resources\views\index.blade.php, PHP, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
c:\laragon\www\cms\Modules\Portfolio\Routes\api.php, PHP, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
c:\laragon\www\cms\Modules\Portfolio\Routes\web.php, PHP, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
c:\laragon\www\cms\Modules\Portfolio\composer.json, JSON, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
c:\laragon\www\cms\Modules\Portfolio\module.json, JSON, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
c:\laragon\www\cms\Modules\Portfolio\package.json, JSON, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
c:\laragon\www\cms\Modules\Portfolio\webpack.mix.js, JavaScript, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
c:\laragon\www\cms\Modules\Testimonials\Config\config.php, PHP, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
c:\laragon\www\cms\Modules\Testimonials\Database\Migrations\2020_03_03_162101_create_testimonials_table.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 10, 4, 36
c:\laragon\www\cms\Modules\Testimonials\Database\Seeders\TestimonialsDatabaseSeeder.php, PHP, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 6, 5, 22
c:\laragon\www\cms\Modules\Testimonials\Entities\Testimonial.php, PHP, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 8, 29
c:\laragon\www\cms\Modules\Testimonials\Http\Controllers\TestimonialsApiController.php, PHP, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 37, 10, 81
c:\laragon\www\cms\Modules\Testimonials\Http\Controllers\TestimonialsController.php, PHP, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 5, 24, 91
c:\laragon\www\cms\Modules\Testimonials\Http\Utilities\TableData.php, PHP, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 2, 2, 30
c:\laragon\www\cms\Modules\Testimonials\Providers\RouteServiceProvider.php, PHP, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 31, 9, 70
c:\laragon\www\cms\Modules\Testimonials\Providers\TestimonialsServiceProvider.php, PHP, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 35, 14, 107
c:\laragon\www\cms\Modules\Testimonials\Resources\assets\js\app.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\laragon\www\cms\Modules\Testimonials\Resources\assets\sass\app.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\laragon\www\cms\Modules\Testimonials\Resources\views\create.blade.php, PHP, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 10, 57
c:\laragon\www\cms\Modules\Testimonials\Resources\views\delete.blade.php, PHP, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 32
c:\laragon\www\cms\Modules\Testimonials\Resources\views\edit.blade.php, PHP, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 11, 58
c:\laragon\www\cms\Modules\Testimonials\Resources\views\index.blade.php, PHP, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
c:\laragon\www\cms\Modules\Testimonials\Routes\api.php, PHP, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
c:\laragon\www\cms\Modules\Testimonials\Routes\web.php, PHP, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
c:\laragon\www\cms\Modules\Testimonials\composer.json, JSON, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
c:\laragon\www\cms\Modules\Testimonials\module.json, JSON, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
c:\laragon\www\cms\Modules\Testimonials\package.json, JSON, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
c:\laragon\www\cms\Modules\Testimonials\webpack.mix.js, JavaScript, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
c:\laragon\www\cms\Modules\UserCustomFields\Config\config.php, PHP, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
c:\laragon\www\cms\Modules\UserCustomFields\Database\Migrations\2020_02_19_123941_create_user_custom_fields_table.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 10, 4, 36
c:\laragon\www\cms\Modules\UserCustomFields\Database\Seeders\UserCustomFieldsDatabaseSeeder.php, PHP, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 6, 5, 22
c:\laragon\www\cms\Modules\UserCustomFields\Entities\UserCustomField.php, PHP, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
c:\laragon\www\cms\Modules\UserCustomFields\Http\Controllers\UserCustomFieldsController.php, PHP, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 35, 12, 95
c:\laragon\www\cms\Modules\UserCustomFields\Http\Requests\FieldRequest.php, PHP, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 5, 34
c:\laragon\www\cms\Modules\UserCustomFields\Providers\HooksProvider.php, PHP, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
c:\laragon\www\cms\Modules\UserCustomFields\Providers\RouteServiceProvider.php, PHP, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 31, 9, 70
c:\laragon\www\cms\Modules\UserCustomFields\Providers\UserCustomFieldsServiceProvider.php, PHP, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 35, 16, 111
c:\laragon\www\cms\Modules\UserCustomFields\Resources\assets\js\app.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\laragon\www\cms\Modules\UserCustomFields\Resources\assets\sass\app.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\laragon\www\cms\Modules\UserCustomFields\Resources\views\create.blade.php, PHP, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 15, 67
c:\laragon\www\cms\Modules\UserCustomFields\Resources\views\edit.blade.php, PHP, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 15, 67
c:\laragon\www\cms\Modules\UserCustomFields\Resources\views\index.blade.php, PHP, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
c:\laragon\www\cms\Modules\UserCustomFields\Resources\views\layouts\master.blade.php, PHP, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
c:\laragon\www\cms\Modules\UserCustomFields\Routes\api.php, PHP, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 10, 3, 18
c:\laragon\www\cms\Modules\UserCustomFields\Routes\web.php, PHP, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 10, 1, 19
c:\laragon\www\cms\Modules\UserCustomFields\composer.json, JSON, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
c:\laragon\www\cms\Modules\UserCustomFields\module.json, JSON, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
c:\laragon\www\cms\Modules\UserCustomFields\package.json, JSON, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
c:\laragon\www\cms\Modules\UserCustomFields\webpack.mix.js, JavaScript, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
c:\laragon\www\cms\README.md, Markdown, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 20, 79
c:\laragon\www\cms\_ide_helper.php, PHP, 0, 0, 0, 0, 6280, 0, 0, 0, 0, 0, 0, 13461, 1694, 21435
c:\laragon\www\cms\app\Console\Kernel.php, PHP, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 19, 7, 43
c:\laragon\www\cms\app\Dashboard.php, PHP, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
c:\laragon\www\cms\app\Events\Categories\CategoryCreateEvent.php, PHP, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 7, 41
c:\laragon\www\cms\app\Events\Categories\CategoryDestroyEvent.php, PHP, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 7, 36
c:\laragon\www\cms\app\Events\Categories\CategoryUpdateEvent.php, PHP, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 7, 41
c:\laragon\www\cms\app\Events\Pages\PageCreateEvent.php, PHP, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 7, 31
c:\laragon\www\cms\app\Events\Pages\PageDestroyEvent.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 29
c:\laragon\www\cms\app\Events\Pages\PageUpdateEvent.php, PHP, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 7, 31
c:\laragon\www\cms\app\Events\Posts\PostCreateEvent.php, PHP, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 7, 31
c:\laragon\www\cms\app\Events\Posts\PostDestroyEvent.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 29
c:\laragon\www\cms\app\Events\Posts\PostUpdateEvent.php, PHP, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 7, 36
c:\laragon\www\cms\app\Events\Roles\RoleCreateEvent.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 30
c:\laragon\www\cms\app\Events\Roles\RoleDestroyEvent.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 7, 34
c:\laragon\www\cms\app\Events\Roles\RoleUpdateEvent.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 30
c:\laragon\www\cms\app\Events\Users\UserBlockEvent.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 30
c:\laragon\www\cms\app\Events\Users\UserCreateEvent.php, PHP, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 8, 32
c:\laragon\www\cms\app\Events\Users\UserDestroyEvent.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 30
c:\laragon\www\cms\app\Events\Users\UserNewPasswordEvent.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 30
c:\laragon\www\cms\app\Events\Users\UserUpdateEvent.php, PHP, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 8, 32
c:\laragon\www\cms\app\Exceptions\Handler.php, PHP, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 28, 7, 56
c:\laragon\www\cms\app\File.php, PHP, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 12
c:\laragon\www\cms\app\Helpers\DataArrays.php, PHP, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
c:\laragon\www\cms\app\Helpers\JSON.php, PHP, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
c:\laragon\www\cms\app\Helpers\ViewHelpers.php, PHP, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
c:\laragon\www\cms\app\Http\Controllers\Auth\ConfirmPasswordController.php, PHP, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 20, 7, 41
c:\laragon\www\cms\app\Http\Controllers\Auth\ForgotPasswordController.php, PHP, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
c:\laragon\www\cms\app\Http\Controllers\Auth\LoginController.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 20, 8, 50
c:\laragon\www\cms\app\Http\Controllers\Auth\RegisterController.php, PHP, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 32, 9, 74
c:\laragon\www\cms\app\Http\Controllers\Auth\ResetPasswordController.php, PHP, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 15, 6, 31
c:\laragon\www\cms\app\Http\Controllers\Auth\VerificationController.php, PHP, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 20, 7, 43
c:\laragon\www\cms\app\Http\Controllers\Controller.php, PHP, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
c:\laragon\www\cms\app\Http\Controllers\HomeController.php, PHP, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 5, 29
c:\laragon\www\cms\app\Http\Controllers\admin\DashboardController.php, PHP, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 6, 40
c:\laragon\www\cms\app\Http\Controllers\admin\LogsController.php, PHP, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
c:\laragon\www\cms\app\Http\Controllers\admin\ModulesController.php, PHP, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 6, 28
c:\laragon\www\cms\app\Http\Controllers\admin\PageCategoriesController.php, PHP, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 32, 109
c:\laragon\www\cms\app\Http\Controllers\admin\PagesController.php, PHP, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 1, 31, 124
c:\laragon\www\cms\app\Http\Controllers\admin\PostCategoriesController.php, PHP, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 42, 27, 156
c:\laragon\www\cms\app\Http\Controllers\admin\PostsController.php, PHP, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 1, 36, 130
c:\laragon\www\cms\app\Http\Controllers\admin\RolesController.php, PHP, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 32, 102
c:\laragon\www\cms\app\Http\Controllers\admin\UsersController.php, PHP, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 4, 53, 187
